User-agent: *
Disallow: /WEB-INF/mobile/
Disallow: /WEB-INF/ncc_admin/
Disallow: /ncc_about03_param.ncc
Disallow: /hq_enterprise03.ncc
Disallow: /ri_about_03.ncc
Disallow: /main.ncc?uri=school02_3
Disallow: /prPublishList.ncc?isgubun=A
Disallow: /prPublishList.ncc?isgubun=B
Disallow: /prPublishList.ncc?isgubun=C
Disallow: /prPublishList.ncc?isgubun=D
Disallow: /pr_list2.ncc
Disallow: /prPhotoList.ncc 
Disallow: /main.ncc?uri=ncc_hospitalization02
Disallow: /main.ncc?uri=ncc_hospitalization03
Disallow: /main.ncc?uri=ncc_hospitalization05
Disallow: /main.ncc?uri=ncc_hospitalization06
Disallow: /main.ncc?uri=ncc_hospitalization07
Disallow: /main.ncc?uri=ncc_hospitalization08
Disallow: /edu_lms/online/
Disallow: /main.ncc?uri=ncc_cvr_receive*
Disallow: /main.ncc?uri=my_login
Disallow: /main.ncc?uri=my_idpw
Disallow: /researcher.ncc?uri=ri_anti
Disallow: /researcher.ncc?uri=ri_gst&in_dept_nm=GST
Disallow: /main.ncc?uri=english/sub02_CancerTherapeutics
Disallow: /js/*
Disallow: /mobileSub03.ncc
Disallow: /ri_tech01.ncc
Disallow: /main.ncc?uri=uniResearch*
Disallow: /mdlDoctorPopup.ncc?mode=DetailView
Disallow: /researcher.ncc*
Disallow: /main.ncc?uri=manage01_7
Disallow: /search/search.jsp*
