User-agent: *
Allow:    /
Disallow: /foreign
Disallow: /html
Disallow: /popup
Disallow: /resources
Disallow: /total_part
Disallow: /upload
Disallow: /webcontent
Disallow: /administration
Disallow: /information
Disallow: /citizen
Disallow: /farm
Disallow: /dt_health
Disallow: /car
Disallow: /culture
Disallow: /about
Disallow: /water
Disallow: /minwon
Disallow: /eng
Disallow: /jpn
Disallow: /chn
Disallow: /part
Disallow: /META-INF
Disallow: /WEB-INF
Disallow: /www/user/bbs/BD_selectBbs.do?q_bbsCode=1104
Disallow: /www/user/bbs/BD_selectBbs.do?q_bbsCode=1009
