User-agent: *
Allow: /default.asp
Allow: /Contents.asp
Allow: /dbmobileweb/

Disallow: /covid19/
Disallow: /bbs.asp
Disallow: /Contents2.asp
Disallow: /event/
Disallow: /g9meso/
Disallow: /print.asp
Disallow: /html/
Disallow: /gobbs.asp
Disallow: /dtpage.html
Disallow: /WDB_BBS/
Disallow: /WDB_common/
Disallow: /WDB_DEV/
Disallow: /aspnet_client/
Disallow: /common/
Disallow: /images/
Disallow: /include/
Disallow: /integrity/
Disallow: /member/
Disallow: /personal/
Disallow: /sso/
Disallow: /sso2/
Disallow: /subsite/afterschool/
Disallow: /subsite/culture/
Disallow: /d-day/
Disallow: /subsite/sustainable/
Disallow: /subsite/DEL_sustainable2/
Disallow: /IPTV/
Disallow: /Default_new.asp
Disallow: /Default_test.asp
Disallow: /Default_dev.asp
Disallow: /FILE/
Disallow: /Open_content/
Disallow: /Open_Content_Pbl/
Disallow: /dept/
Disallow: /subsite/welfaremap/
Disallow: /lgdacom/
Disallow: /dev/
Disallow: /subsite/sso/
Disallow: /sample/
Disallow: /dev_Contents.asp
Disallow: /Default_20180326.asp
Disallow: /vote/
Disallow: /vote2/
Disallow: /t/
Disallow: /vote_ad/
Disallow: /subsite/deleted_woman/
Disallow: /dong/common/
Disallow: /untact_dev.asp
Disallow: /untact_receive.asp
Disallow: /subsite/doolystreet/
Disallow: /subsite/dong/
Disallow: /dev.asp
Disallow: /wdb_dev/dbtalented/
Disallow: /subsite/goobada/



