User-agent: Googlebot
Disallow: /ko/searchView.do
Disallow: /ko/tech/
Disallow: /ko/prove/
Disallow: /ko/recommend/
Disallow: /ko/privacy/
Disallow: /ko/badkpaa/
Disallow: /ko/introduce/
Disallow: /ko/certification.do
Disallow: /ko/plcOfcCrpRptCntrW.do
Disallow: /ko/realNameSysRqesW.do
Disallow: /ko/hpErrorRcpt.do
Disallow: /ko/kpoMail.do
Disallow: /ko/letter/kpoLetterPgmMgmt.do
Disallow: /ko/goodsSortMng.do
Disallow: /ko/niceStd9IntlGoodsSortMng.do
Disallow: /ipt/iptBultnMgmt.do
Disallow: /ipt/individualApplication.do
Disallow: /ipt/groupApplication.do
Disallow: /kcall/UPraiseApp.do
Disallow: /kcall/praiseWordWrite.do
Disallow: /kcall/praiseWordRead.do
