User-agent: *
Allow: /aging
Allow: /aim
Allow: /artinscience
Allow: /bimag
Allow: /caldes
Allow: /capp
Allow: /cces
Allow: /ccg
Allow: /cchf
Allow: /ccs
Allow: /cens
Allow: /cfgs
Allow: /cge
Allow: /cgi
Allow: /cgp
Allow: /cinap
Allow: /cmcm
Allow: /cmsd
Allow: /cncr
Allow: /cnir
Allow: /corels
Allow: /csc
Allow: /ctpu
Allow: /cup
Allow: /datascience
Allow: /eng
Allow: /glia
Allow: /ibsconference
Allow: /iccp
Allow: /kor
Allow: /kvri
Allow: /livingkorea
Allow: /nanomat
Allow: /pag
Allow: /pcs
Allow: /president
Allow: /protein
Allow: /risp
Allow: /rna
Allow: /rsc
Allow: /softmatt
Allow: /synapse
Allow: /talents
Allow: /ulsf
Allow: /vascular
Allow: /virusfacility
Allow: /ysf
Allow: /tech

Disallow: /scc
