User-agent: Googlebot
Disallow: /cms
Disallow: /cms/*
Disallow: /cms/login.do
Disallow: /cms/index.do
Disallow: /system/
Disallow: /system/*
Disallow: /system/menu/mngr.do
Disallow: /system/menu/user.do
Disallow: /system/menu/user-mst.do
Disallow: /system/bbs/mst/list.do
Disallow: /system/site/mst.do
Disallow: /system/bbs/rss.do
Disallow: /system/code/list.do
Disallow: /system/code/multi.do
Disallow: /system/mngr/regist/list.do
Disallow: /system/mngr/ip/list.do
Disallow: /system/author/menu.do
Disallow: /system/author/cntnts.do
Disallow: /weblog/
Disallow: /weblog/*
Disallow: /weblog/mngr/connlog/list.do
Disallow: /weblog/mngr/optnlog/list.do
Disallow: /weblog/mngr/menulog/list.do
Disallow: /weblog/nttlog/ntt-sttus.do
Disallow: /weblog/nttlog/ntt-recovry.do
Disallow: /weblog/nttlog/ntt-hist.do
Disallow: /stats/
Disallow: /stats/*
Disallow: /stats/ntt/ntt-sttus.do
Disallow: /stats/ntt/bbs-stats.do
Disallow: /rh-kr/pgm/i-392/
Disallow: /rh-kr/pgm/i-392/*
Disallow: /rh-kr/pgm/i-392/ibs/minwon/list.do
Disallow: /rh-kr/pgm/i-392/ibs/minwon/detail.do
Disallow: /rh-kr/pgm/i-393/
Disallow: /rh-kr/pgm/i-393/*
Disallow: /rh-kr/pgm/i-393/ibs/minwon/save.do
Disallow: /rh-kr/pgm/i-383/
Disallow: /rh-kr/pgm/i-383/*
Disallow: /rh-kr/pgm/i-383/ibs/minwon/list.do
Disallow: /rh-kr/pgm/i-383/ibs/minwon/detail.do
Disallow: /rh-kr/pgm/i-383/ibs/minwon/save.do
Disallow: /rh-kr/pgm/i-383/ibs/minwon/updt.do
Disallow: /rh-kr/pgm/i-394/
Disallow: /rh-kr/pgm/i-394/*
Disallow: /rh-kr/pgm/i-394/ibs/minwon/save.do
Disallow: /rh-kr/pgm/i-395/
Disallow: /rh-kr/pgm/i-395/*
Disallow: /rh-kr/pgm/i-395/ibs/minwon/save.do
Disallow: /rh-kr/pgm/i-403/
Disallow: /rh-kr/pgm/i-403/*
Disallow: /rh-kr/pgm/i-403/ibs/minwon/save.do
Disallow: /rh-kr/pgm/i-397/
Disallow: /rh-kr/pgm/i-397/*
Disallow: /rh-kr/pgm/i-397/ibs/minwon/save.do
Disallow: /rh-kr/pgm/i-388/
Disallow: /rh-kr/pgm/i-388/*
Disallow: /rh-kr/pgm/i-388/ibs/minwon-decmp/save.do
Disallow: /rh-kr/pgm/i-305/
Disallow: /rh-kr/pgm/i-305/*
Disallow: /rh-kr/pgm/i-305/bond/paybk/save.do
Disallow: /rh-kr/pgm/i-431/
Disallow: /rh-kr/pgm/i-431/*
Disallow: /rh-kr/pgm/i-431/news/ltr/front/save.do
Disallow: /rh-kr/pgm/i-766/esg/front/self-dgns-chk.do
Disallow: /rh-kr/pgm/i-766/esg/front/self-dgns-intro.do
